199,Camera,Lens Sizes,,15mm Lens,15毫米镜头
200,Camera,Lens Sizes,,35mm Lens,35毫米镜头
201,Camera,Lens Sizes,,85mm Lens,85毫米镜头
202,Camera,Lens Sizes,,100mm Lens,100毫米镜头
203,Camera,Lens Sizes,,200mm Lens,200毫米镜头
204,Camera,Lenses,,Macro,宏观
205,Camera,Lenses,,Macro View,宏观视角
206,Camera,Lenses,,Magnification,放大倍数
207,Camera,Lenses,,100x Magnification,100倍放大率
208,Camera,Lenses,,200x Magnification,200倍放大率
209,Camera,Lenses,,500x Magnification,500倍放大率
210,Camera,Lenses,,1000x Magnification,1000倍放大率
211,Camera,Lenses,,Microscopic,显微镜
212,Camera,Lenses,,Electron Microscope,电子显微镜
213,Camera,Lenses,,Resolution Microscopy,分辨率显微镜
214,Camera,Lenses,,Telescope,望远镜
215,Camera,Lenses,,Telescopic,伸缩式
216,Camera,Lenses,,Telescope Photography,望远镜摄影
217,Camera,Lenses,,Telephoto,长焦镜头
218,Camera,Lenses,,Panorama,全景图
219,Camera,Lenses,,360 Panorama,360全景图
220,Camera,Lenses,,360 Angle,360度角
221,Camera,Lenses,,Fisheye Lens,鱼眼镜头
222,Camera,Lenses,,Fisheye Lens Effect,鱼眼镜头效果
223,Camera,Lenses,,Lens Distortion,镜头失真
224,Camera,Lens Filters,,Polarizer,偏光片
225,Camera,"Camera Settings (Aperture, Exposure, Color and White Balance, etc.)",,Short Exposure,短期曝光
226,Camera,"Camera Settings (Aperture, Exposure, Color and White Balance, etc.)",,Long Exposure,长时间曝光
227,Camera,"Camera Settings (Aperture, Exposure, Color and White Balance, etc.)",,1000,1000
228,Camera,"Camera Settings (Aperture, Exposure, Color and White Balance, etc.)",,22,22
229,Camera,"Camera Settings (Aperture, Exposure, Color and White Balance, etc.)",,Gamma,伽玛
230,Camera,"Camera Settings (Aperture, Exposure, Color and White Balance, etc.)",,White Balance,白平衡
231,Camera,"Depth of Field, Zoom, Pan, and Tilt",,Depth,深度
232,Camera,"Depth of Field, Zoom, Pan, and Tilt",,Depth of Field,景深
233,Camera,"Depth of Field, Zoom, Pan, and Tilt",,DOF,DOF
234,Camera,"Depth of Field, Zoom, Pan, and Tilt",,Zoom,缩放
235,Camera,"Depth of Field, Zoom, Pan, and Tilt",,Dolly Zoom,多利来变焦
236,Camera,"Depth of Field, Zoom, Pan, and Tilt",,Horizon Line,地平线
237,Camera,"Depth of Field, Zoom, Pan, and Tilt",,Vantage Point,优势点
238,Camera,"Depth of Field, Zoom, Pan, and Tilt",,Vanishing Point,消失点
239,Camera,"Depth of Field, Zoom, Pan, and Tilt",,Pan,锅
240,Camera,"Depth of Field, Zoom, Pan, and Tilt",,Tilt,倾斜
241,Camera,Megapixel Resolutions,,Megapixel,百万像素
242,Camera,Megapixel Resolutions,,2 Megapixels,200万像素
243,Camera,Megapixel Resolutions,,10 Megapixels,1000万像素
244,Camera,Megapixel Resolutions,,12 Megapixels,1200万像素
245,Camera,Megapixel Resolutions,,16 Megapixels,1600万像素
246,Camera,Megapixel Resolutions,,20 Megapixels,2000万像素
247,Camera,Megapixel Resolutions,,22 Megapixels,2200万像素
248,Camera,Other,,Lens Flare,镜面闪光
249,Camera,Other,,Vignette,小插曲
250,Camera,Other,,Split Toning,分体式调色
251,Camera,Other,,Rephotography,补拍
252,Camera,Other,,Scanography,扫描术
253,Camera,Other,,Scan Photography,扫描摄影
311,Design_Styles,Simplicity/Complexity,,Simple,简单
312,Design_Styles,Simplicity/Complexity,,Basic,基本
313,Design_Styles,Simplicity/Complexity,,Detailed,详细
314,Design_Styles,Simplicity/Complexity,,Hyperdetailed,超详细
315,Design_Styles,Simplicity/Complexity,,Ornate,俅
316,Design_Styles,Simplicity/Complexity,,Multiplex,多元化
317,Design_Styles,Simplicity/Complexity,,Kolmogorov Complexity,科尔莫戈罗夫复杂度
318,Design_Styles,Simplicity/Complexity,,Cluttered,凌乱的
319,Design_Styles,Simplicity/Complexity,,Chaotic,混乱的
320,Design_Styles,Simplicity/Complexity,,Confusing,令人困惑
321,Design_Styles,Simplicity/Complexity,,Incoherent,不连贯的
322,Design_Styles,Simplicity/Complexity,,Surface Detail,表面细节
323,Design_Styles,Simplicity/Complexity,,Intricate Surface Detail,复杂的表面细节
324,Design_Styles,Simplicity/Complexity,,Greeble,格雷伯尔
325,Design_Styles,Simplicity/Complexity,,Minimalist,极简主义
326,Design_Styles,Simplicity/Complexity,,Maximalist,最具特色者
327,Design_Styles,Simplicity/Complexity,,Intricate Maximalism,复杂的极致主义
328,Design_Styles,Simplicity/Complexity,,Flat,平坦
329,Design_Styles,Simplicity/Complexity,,Flat Design,扁平化设计
330,Design_Styles,Simplicity/Complexity,,e Flat Design,e 扁平化设计
331,Design_Styles,Simplicity/Complexity,,Flat Shading,平坦的阴影
332,Design_Styles,Patterns and Color Based Designs,,Colorized,彩色的
333,Design_Styles,Patterns and Color Based Designs,,Color Wheel,色轮
334,Design_Styles,Patterns and Color Based Designs,,Hue,辉度
335,Design_Styles,Patterns and Color Based Designs,,Gradient,梯度
336,Design_Styles,Patterns and Color Based Designs,,Vibrance,活力
337,Design_Styles,Patterns and Color Based Designs,,Spectrum,频谱
338,Design_Styles,Patterns and Color Based Designs,,Synesthesia,协同效应
339,Design_Styles,Patterns and Color Based Designs,,Pure,纯粹的
340,Design_Styles,Patterns and Color Based Designs,,Purity,纯洁性
341,Design_Styles,Patterns and Color Based Designs,,Funky,时髦的
342,Design_Styles,Patterns and Color Based Designs,,Groovy,幽默风趣
343,Design_Styles,Patterns and Color Based Designs,,Disco,迪斯科
344,Design_Styles,Patterns and Color Based Designs,,Stylized,风格化
345,Design_Styles,Patterns and Color Based Designs,,Confetti,碎纸片
346,Design_Styles,Patterns and Color Based Designs,,dye,染料
347,Design_Styles,Patterns and Color Based Designs,,Patterns,模式
348,Design_Styles,Patterns and Color Based Designs,,Polka Dot,波尔卡圆点
349,Design_Styles,Patterns and Color Based Designs,,Checkerboard,格子板
350,Design_Styles,Patterns and Color Based Designs,,Halftone,半色调
351,Design_Styles,Patterns and Color Based Designs,,Damask Patterns,大马士革图案
352,Design_Styles,Patterns and Color Based Designs,,Memphis Pattern,孟菲斯模式
353,Design_Styles,Patterns and Color Based Designs,,Parametric Patterns,参数化模式
354,Design_Styles,Patterns and Color Based Designs,,Diffraction Patterns,衍射图案
355,Design_Styles,Patterns and Color Based Designs,,Voronoi,Voronoi
356,Design_Styles,Patterns and Color Based Designs,,Zebra Pattern,斑马图案
357,Design_Styles,Patterns and Color Based Designs,,Tiger Pattern,虎纹
358,Design_Styles,Patterns and Color Based Designs,,Cow Pattern,牛的图案
359,Design_Styles,Patterns and Color Based Designs,,Rorschach,罗夏
360,Design_Styles,"Elegance, Beauty, and Appeal",,Marvelous,奇妙的
361,Design_Styles,"Elegance, Beauty, and Appeal",,Beautiful,靓丽
362,Design_Styles,"Elegance, Beauty, and Appeal",,Elegant,优雅的
363,Design_Styles,"Elegance, Beauty, and Appeal",,Luxurious,奢华的
364,Design_Styles,"Elegance, Beauty, and Appeal",,Ultra Quality,超高质量
365,Design_Styles,"Elegance, Beauty, and Appeal",,Perfection,完善
366,Design_Styles,Charts and Diagrams,,Diagram,图示
367,Design_Styles,Charts and Diagrams,,Ideogram,意识形态
368,Design_Styles,Charts and Diagrams,,Pictogram,象形图
369,Design_Styles,Charts and Diagrams,,Space,空间
370,Design_Styles,Charts and Diagrams,,Feynman Diagram,Feynman图
371,Design_Styles,Charts and Diagrams,,Map,地图
372,Design_Styles,Charts and Diagrams,,Schematic,示意图
373,Design_Styles,Decade Styles,,20s,20s
374,Design_Styles,Decade Styles,,20s Pattern,20年代的图案
375,Design_Styles,Decade Styles,,1920s Decor,20世纪20年代的装饰
376,Design_Styles,Decade Styles,,30s,30s
377,Design_Styles,Decade Styles,,30s Pattern,30年代图案
378,Design_Styles,Decade Styles,,1930s Decor,1930年代的装饰
379,Design_Styles,Decade Styles,,40s,40s
380,Design_Styles,Decade Styles,,40s Pattern,40年代图案
381,Design_Styles,Decade Styles,,1940s Decor,1940年代的装饰
382,Design_Styles,Decade Styles,,50s,50s
383,Design_Styles,Decade Styles,,50s Pattern,50年代图案
384,Design_Styles,Decade Styles,,1950s Decor,20世纪50年代的装饰
385,Design_Styles,Decade Styles,,60s,60s
386,Design_Styles,Decade Styles,,60s Pattern,60年代的图案
387,Design_Styles,Decade Styles,,1960s Decor,20世纪60年代的装饰
388,Design_Styles,Decade Styles,,70s,70s
389,Design_Styles,Decade Styles,,70s Pattern,70年代的图案
390,Design_Styles,Decade Styles,,1970s Decor,20世纪70年代的装饰
391,Design_Styles,Decade Styles,,80s,80s
392,Design_Styles,Decade Styles,,80s Pattern,80年代的图案
393,Design_Styles,Decade Styles,,1980s Decor,1980年代的装饰
394,Design_Styles,Decade Styles,,90s,90s
395,Design_Styles,Decade Styles,,90s Pattern,90年代的模式
396,Design_Styles,Decade Styles,,1990s Decor,1990年代的装饰
397,Design_Styles,Decade Styles,,Y2K Design,Y2K设计
398,Design_Styles,Decade Styles,,Y2K Pattern,Y2K模式
399,Design_Styles,Decade Styles,,2000s Pattern,2000年代的模式
400,Design_Styles,Decade Styles,,2000s Decor,2000年代的装饰
401,Design_Styles,Decade Styles,,2010s Decor,2010年代的装饰
402,Design_Styles,Decade Styles,,2020s Decor,2020年的装饰
403,Design_Styles,Decade Styles,,1100s,1100s
404,Design_Styles,Decade Styles,,1200s,1200s
405,Design_Styles,Decade Styles,,1300s,1300s
406,Design_Styles,Decade Styles,,1400s,1400s
407,Design_Styles,Decade Styles,,1500s,1500s
408,Design_Styles,Decade Styles,,1600s,1600s
409,Design_Styles,Decade Styles,,1700s,1700s
410,Design_Styles,Decade Styles,,1800s,1800s
411,Design_Styles,Decade Styles,,1900s,1900s
412,Design_Styles,Decade Styles,,1950s,1950s
413,Design_Styles,Decade Styles,,1960s,1960s
414,Design_Styles,Decade Styles,,1970s,1970s
415,Design_Styles,Decade Styles,,1980s,1980s
416,Design_Styles,Decade Styles,,1990s,1990s
417,Design_Styles,Decade Styles,,2000s,2000s
418,Design_Styles,Decade Styles,,2010s,2010s
419,Design_Styles,Decade Styles,,2020s,2020s
420,Design_Styles,Decade Styles,,3000s,3000s
421,Design_Styles,Decade Styles,,4000s,4000s
422,Design_Styles,Decade Styles,,5000s,5000s
423,Design_Styles,"Morphism (Skeuomorphism, Glassmorphism, etc.)",,Skeuomorphism,骷髅会
424,Design_Styles,"Morphism (Skeuomorphism, Glassmorphism, etc.)",,Neumorphism,新形式主义
425,Design_Styles,"Morphism (Skeuomorphism, Glassmorphism, etc.)",,Neomorphism,新形态主义
426,Design_Styles,"Morphism (Skeuomorphism, Glassmorphism, etc.)",,Glassmorphism,玻璃形态主义
427,Design_Styles,"Morphism (Skeuomorphism, Glassmorphism, etc.)",,Claymorphism,粘土形态学
428,Design_Styles,Cubism,,Synthetic Cubism,合成立体主义
429,Design_Styles,Cubism,,Mechanistic Cubism,机械立体主义
430,Design_Styles,Expressionism,,Figurative Expressionism,形象表现主义
431,Design_Styles,Expressionism,,Abstract Expressionism,抽象表现主义
432,Design_Styles,Neo,,Byzantine,拜占庭式的
433,Design_Styles,Neo,,Neoclassicism,新古典主义
434,Design_Styles,Neo,,Neoplasticism,肿瘤性疾病
435,Design_Styles,Neo,,NeoSon,鑫鑫
436,Design_Styles,Neo,,Tokyo,东京
437,Design_Styles,Neo,,Concretism,具体主义
438,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Psychedelic Design,迷幻设计
439,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Psychedelia,迷幻主义
440,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Psychedelica,迷幻药
441,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Acidwave,酸性波
442,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,LSD,LSD
443,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,DMT,DMT
444,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Kaleidoscope,万花筒
445,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Teleidoscope,电镜
446,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Spirograph,Spirograph
447,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Mandala,曼陀罗
448,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Flower of Life,生命之花
449,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Hippie,嬉皮士
450,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Hyperbolic,双曲线
451,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Chakra,脉轮
452,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Aura,傲然
453,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Ineffable,毋庸置疑
454,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Transcendent,超越
455,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Transcendental,超越性
456,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Sacred Geometry,神圣的几何学
457,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Soul,灵魂
458,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Karma,噶玛
459,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Fractal Art,分形艺术
460,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Fractal Environment,分形环境
461,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Mandelbrot,曼德尔布罗特
462,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Multibrot,多样性
463,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Mandelbox,杏仁盒
464,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Mandelbulb,曼德尔布
465,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Set,设置
466,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Newton Fractal,牛顿分形
467,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Noisy,嘈杂
468,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,White Noise,白噪声
469,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Cell Noise,细胞噪音
470,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Perlin Noise,佩林噪声
471,Design_Styles,"Psychedelic, Divine, Fractal, and Noise",,Simplex Noise,单纯的噪音
472,Design_Styles,Art Styles,,Lo-fi,松散型
473,Design_Styles,Art Styles,,Bauhaus Style,包豪斯风格
474,Design_Styles,Art Styles,,Warhol,沃霍尔
475,Design_Styles,Art Styles,,Fauvism,浮士德主义
476,Design_Styles,Art Styles,,Transautomatism,医学研究
477,Design_Styles,Art Styles,,Cloisonnism,分区
478,Design_Styles,Art Styles,,Orphism,奥菲斯主义
479,Design_Styles,Art Styles,,Vorticism,涡流主义
480,Design_Styles,Art Styles,,Eccentrism,偏心主义
481,Design_Styles,Art Styles,,Rayonism,雷恩主义
482,Design_Styles,Art Styles,,Spectralism,光谱主义
483,Design_Styles,Art Styles,,Muralism,壁画主义
484,Design_Styles,Art Styles,,Spatialism,空间主义
485,Design_Styles,Art Styles,,Precisionism,精密主义
486,Design_Styles,Art Styles,,Regionalism,地区主义
487,Design_Styles,Art Styles,,Academicism,学术主义
488,Design_Styles,Art Styles,,Miserablism,怜悯主义
489,Design_Styles,Art Styles,,Synchronism,同步性
490,Design_Styles,Art Styles,,Romanticism,浪漫主义
491,Design_Styles,Art Styles,,Positivism,实证主义
492,Design_Styles,Art Styles,,Pictorialism,画报主义
493,Design_Styles,Art Styles,,Tubism,管氏症
494,Design_Styles,Art Styles,,Naturalism,自然主义
495,Design_Styles,Art Styles,,Verism,虚心求教
496,Design_Styles,Art Styles,,Divisionism,分裂主义
497,Design_Styles,Art Styles,,Nuagisme,努阿基斯梅
498,Design_Styles,Art Styles,,Sumatraism,苏门答腊主义
499,Design_Styles,Art Styles,,Anachronism,现代化
500,Design_Styles,Art Styles,,Synthetism,合成主义
501,Design_Styles,Art Styles,,Tonalism,调性主义
502,Design_Styles,Art Styles,,Barbouillage,叨叨
503,Design_Styles,Art Styles,,Orientalism,东方主义
504,Design_Styles,Art Styles,,Symbolism,象征意义
505,Design_Styles,Art Styles,,Lettrism,リトリストラップ
506,Design_Styles,Art Styles,,Biedermeier,卑德米耶（Biedermeier
507,Design_Styles,Art Styles,,Purism,纯粹主义
508,Design_Styles,Art Styles,,Intimism,直观主义
509,Design_Styles,Art Styles,,Dau al Set,斗牛士套装
510,Design_Styles,Art Styles,,Art Deco,装饰艺术
511,Design_Styles,Art Styles,,Art Nouveau,新艺术运动
512,Design_Styles,Art Styles,,Award Winning Art,获奖的艺术
513,Design_Styles,Art Styles,,Epic Composition,史诗般的构成
514,Design_Styles,Art Styles,,Drop Art,水滴艺术
515,Design_Styles,Art Styles,,Folk Art,民间艺术
516,Design_Styles,Art Styles,,Postcolonial Art,后殖民主义艺术
517,Design_Styles,Art Styles,,Renaissance,文艺复兴
518,Design_Styles,Art Styles,,Medievalism,中世纪主义
519,Design_Styles,Art Styles,,New Medievalism,新中世纪主义
520,Design_Styles,Art Styles,,Vienna Secession,维也纳分离主义
521,Design_Styles,Art Styles,,Lowbrow,低眉毛
522,Design_Styles,Art Styles,,Figurativism,形象主义
523,Design_Styles,Art Styles,,Dadaism,达达主义
524,Design_Styles,Art Styles,,Multidimensional Art,多维艺术
525,Design_Styles,Art Styles,,Temporary Art,临时艺术
526,Design_Styles,Art Styles,,Op Art,欧普艺术
527,Design_Styles,Art Styles,,Fourier Art,傅里叶型
528,Design_Styles,Art Styles,,Nebulous Art,星云艺术
529,Design_Styles,Art Styles,,Mozarabic Art,莫扎拉比艺术
530,Design_Styles,Art Styles,,Anti,反
531,Design_Styles,Art Styles,,Design,设计
532,Design_Styles,Art Styles,,Compound Design,复合物设计
533,Design_Styles,Art Styles,,Grunge Revival Design,格调复兴设计
534,Design_Styles,Art Styles,,Stuckism,卡住主义
535,Design_Styles,Art Styles,,Tactile Design,触觉设计
536,Design_Styles,Art Styles,,Memphis Style,孟菲斯风格
537,Design_Styles,Art Styles,,Memphis Design,孟菲斯设计
538,Design_Styles,Art Styles,,Garde,伽德
539,Design_Styles,Art Styles,,Transavantgarde,跨国企业
540,Design_Styles,Art Styles,,Frasurbane,愤怒的小鸟
541,Design_Styles,Art Styles,,Neue Sachlichkeit,新的客观性
542,Design_Styles,Art Styles,,Triptych,三联画
543,Design_Styles,Art Styles,,Foreshortening,前端缩短
544,Design_Styles,Art Styles,,Booru,波鲁
545,Design_Styles,Art Styles,,Silhouette,剪影
546,Design_Styles,Art Styles,,Topographic,地形图
547,Design_Styles,Art Styles,,Chiaroscuro,奇奥色彩
548,Design_Styles,Art Styles,,Incoherents,相互影响
549,Design_Styles,Art Styles,,Existential,存在性的
550,Design_Styles,Art Styles,,Brand,品牌
551,Design_Styles,Art Styles,,Contemporary,当代
552,Design_Styles,Art Styles,,Costumbrismo,衣服
553,Design_Styles,Art Styles,,Amate,伴侣
554,Design_Styles,Art Styles,,Wuhtercuhler,紫外线照射
555,Design_Styles,Stylized,,Layered,分层
556,Design_Styles,Stylized,,Photobash,摄谱网
557,Design_Styles,Stylized,,Bubble Design,泡沫设计
558,Design_Styles,Stylized,,Extreme Bubble Design,极端泡沫设计
559,Design_Styles,Stylized,,Liquify,液化
560,Design_Styles,Stylized,,Bling,金光闪闪
561,Design_Styles,Stylized,,Jewel Tones,宝石色调
562,Design_Styles,Stylized,,Blocky,块状的
563,Design_Styles,Stylized,,Lissajous,执行
564,Design_Styles,Stylized,,Interlace,隔行如隔山
565,Design_Styles,Stylized,,Alignment,统一口径
566,Design_Styles,Stylized,,Misalignment,错位
567,Design_Styles,Stylized,,Compression,压缩
568,Design_Styles,Stylized,,Droste Effect,德罗斯特效应
569,Design_Styles,Stylized,,Stabilimentum,稳定剂
570,Design_Styles,Stylized,,Precision,精度
571,Design_Styles,Stylized,,Qubit,Qubit
572,Design_Styles,Stylized,,Oddly Satisfying,奇特的满足感
573,Design_Styles,Other Styles,,Generic,通用型
574,Design_Styles,Other Styles,,Lossy,损失
575,Design_Styles,Other Styles,,Rodilius,Rodilius
576,Design_Styles,Other Styles,,Kerkythea,瑟克提亚(Kerkythea)
577,Design_Styles,Other Styles,,Mottled,斑纹
578,Design_Styles,Other Styles,,Oilify,油化
579,Design_Styles,Other Styles,,Entropy,熵
580,Design_Styles,Other Styles,,Zalgo,泽尔戈
581,Design_Styles,Other Styles,,Liminal,边缘化
582,Design_Styles,Other Styles,,Extreme,极端
583,Design_Styles,Other Styles,,Elite,精英
584,Design_Styles,Other Styles,,Artifact,创作
585,Design_Styles,Other Styles,,Serendipity,偶然性
586,Design_Styles,Other Styles,,Acidic,酸性
587,Design_Styles,Other Styles,,Mucida,Mucida
588,Design_Styles,Other Styles,,Miranda,米兰达
589,Design_Styles,Other Styles,,Psittacinus,鹦鹉
590,Design_Styles,Other Styles,,Tint,色调
591,Design_Styles,Other Styles,,Shade,遮阳板
592,Digital,Rendering Engines,,Octane,辛烷值
593,Digital,Rendering Engines,,Cinema4D,Cinema4D
594,Digital,Rendering Engines,,C4D,C4D
595,Digital,Rendering Engines,,Unreal Engine,虚幻引擎
596,Digital,Rendering Engines,,Unity Engine,Unity引擎
597,Digital,Rendering Engines,,Rendered in Houdini,用Houdini渲染的
598,Digital,Rendering Engines,,Redshift Render,Redshift Render
599,Digital,Rendering Engines,,Blender Render,Blender Render
600,Digital,Rendering Engines,,Cycles Render,Cycles Render
601,Digital,Rendering Engines,,Povray,波夫雷
602,Digital,Rendering Engines,,Vray,Vray
603,Digital,Rendering Engines,,CryEngine,CryEngine
604,Digital,Rendering Engines,,LuxCoreRender,LuxCoreRender
605,Digital,Rendering Engines,,Silicon Render,硅树脂渲染
606,Digital,Rendering Engines,,Raylectron,睿科公司
607,Digital,Rendering Engines,,Zbrush,Zbrush
608,Digital,Rendering Engines,,Sketchfab,绘画作品
609,Digital,Rendering Engines,,OpenGL,OpenGL
610,Digital,Rendering Engines,,Autodesk 3ds Max,Autodesk 3ds Max
611,Digital,Rendering Engines,,SketchUp,SketchUp
612,Digital,Rendering Engines,,Terragen,特拉根
613,Digital,Resolution,,4k,4k
614,Digital,Resolution,,8k,8k
615,Digital,Resolution,,16k,16k
616,Digital,Resolution,,32k,32k
617,Digital,Resolution,,Resolution,决议
618,Digital,Resolution,,144p,144p
619,Digital,Resolution,,240p,240p
620,Digital,Resolution,,480p,480p
621,Digital,Resolution,,720p,720p
622,Digital,Resolution,,1080p,1080p
